split,method,seed,episodes,sequential_success,sequential_success_ci95,immediate_success,future_success,combined_energy_mean,combined_energy_ci95,affordance_debt_mean,future_support_margin_mean,balance_failure_rate
weak_actuation,affordance_debt_mpc,4,12,0.4167,0.2913,0.5000,0.6667,0.4186,0.0509,0.0277,0.1260,0.0000
weak_actuation,arm_only_reach,0,12,0.5000,0.2955,0.5833,0.7500,0.4094,0.0758,0.0000,0.1249,0.0000
weak_actuation,arm_only_reach,1,12,0.6667,0.2786,1.0000,0.6667,0.3502,0.0378,0.0000,0.1280,0.0000
weak_actuation,arm_only_reach,2,12,0.5000,0.2955,0.5833,0.7500,0.3769,0.0697,0.0000,0.1218,0.0000
weak_actuation,arm_only_reach,3,12,0.4167,0.2913,0.6667,0.7500,0.4056,0.0488,0.0000,0.1191,0.0000
weak_actuation,arm_only_reach,4,12,0.4167,0.2913,0.5000,0.7500,0.4187,0.0503,0.0000,0.1284,0.0000
weak_actuation,comfort_regularized_mpc,0,12,0.5000,0.2955,0.5833,0.7500,0.4044,0.0795,0.0000,0.1238,0.0000
weak_actuation,comfort_regularized_mpc,1,12,0.6667,0.2786,1.0000,0.6667,0.3435,0.0371,0.0000,0.1329,0.0000
weak_actuation,comfort_regularized_mpc,2,12,0.5000,0.2955,0.5833,0.7500,0.3725,0.0687,0.0000,0.1226,0.0000
weak_actuation,comfort_regularized_mpc,3,12,0.4167,0.2913,0.6667,0.7500,0.4020,0.0525,0.0000,0.1233,0.0000
weak_actuation,comfort_regularized_mpc,4,12,0.4167,0.2913,0.5000,0.6667,0.4186,0.0509,0.0000,0.1260,0.0000
weak_actuation,greedy_reach_mpc,0,12,0.5000,0.2955,0.5833,0.7500,0.4052,0.0794,0.0000,0.1224,0.0000
weak_actuation,greedy_reach_mpc,1,12,0.6667,0.2786,1.0000,0.6667,0.3435,0.0371,0.0000,0.1329,0.0000
weak_actuation,greedy_reach_mpc,2,12,0.5000,0.2955,0.5833,0.7500,0.3725,0.0687,0.0000,0.1226,0.0000
weak_actuation,greedy_reach_mpc,3,12,0.4167,0.2913,0.6667,0.7500,0.4020,0.0525,0.0000,0.1233,0.0000
weak_actuation,greedy_reach_mpc,4,12,0.4167,0.2913,0.5000,0.6667,0.4186,0.0509,0.0000,0.1260,0.0000
weak_actuation,oracle_two_step_mpc,0,12,0.5000,0.2955,0.5833,0.7500,0.4027,0.0794,0.0000,0.1237,0.0000
weak_actuation,oracle_two_step_mpc,1,12,0.6667,0.2786,1.0000,0.6667,0.3414,0.0375,0.0000,0.1329,0.0000
weak_actuation,oracle_two_step_mpc,2,12,0.5000,0.2955,0.5833,0.7500,0.3704,0.0683,0.0000,0.1235,0.0000
weak_actuation,oracle_two_step_mpc,3,12,0.4167,0.2913,0.6667,0.7500,0.3987,0.0531,0.0000,0.1255,0.0000
weak_actuation,oracle_two_step_mpc,4,12,0.4167,0.2913,0.5000,0.8333,0.4146,0.0508,0.0000,0.1290,0.0000
weak_actuation,random_posture,0,12,0.3333,0.2786,0.5000,0.6667,0.4679,0.0833,0.0000,0.1198,0.0000
weak_actuation,random_posture,1,12,0.5833,0.2913,0.9167,0.6667,0.3795,0.0486,0.0000,0.1220,0.0000
weak_actuation,random_posture,2,12,0.2500,0.2559,0.3333,0.7500,0.4165,0.0665,0.0000,0.1182,0.0000
weak_actuation,random_posture,3,12,0.3333,0.2786,0.5833,0.6667,0.4359,0.0592,0.0000,0.1104,0.0000
weak_actuation,random_posture,4,12,0.2500,0.2559,0.3333,0.8333,0.5257,0.0783,0.0000,0.1225,0.0000
weak_actuation,robust_balance_mpc,0,12,0.5000,0.2955,0.5833,0.7500,0.4044,0.0795,0.0000,0.1238,0.0000
weak_actuation,robust_balance_mpc,1,12,0.6667,0.2786,1.0000,0.6667,0.3435,0.0371,0.0000,0.1329,0.0000
weak_actuation,robust_balance_mpc,2,12,0.5000,0.2955,0.5833,0.7500,0.3725,0.0687,0.0000,0.1226,0.0000
weak_actuation,robust_balance_mpc,3,12,0.4167,0.2913,0.6667,0.7500,0.4020,0.0525,0.0000,0.1233,0.0000
weak_actuation,robust_balance_mpc,4,12,0.4167,0.2913,0.5000,0.6667,0.4186,0.0509,0.0000,0.1260,0.0000
